A 553 0.00 1.45 85.71 6.51 2.17 0.18 0.00 0.00 3.98
BBB 334 0.00 0.00 6.89 77.84 5.99 0.60 0.60 0.60 7.49
BB 281 0.00 0.00 0.71 12.46 66.55 5.34 0.71 0.71 13.52
B 415 0.00 0.24 0.00 0.00 7.23 69.64 3.86 3.37 15.66
CCC/C 57 0.00 0.00 1.75 0.00 1.75 0.00 42.11 31.58 22.81
1990 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 154 94.81 4.55 0.00 0.00 0.00 0.00 0.00 0.00 0.65
AA 381 0.52 88.19 10.24 0.00 0.00 0.00 0.00 0.00 1.05
A 562 0.00 2.14 85.05 7.47 1.25 0.18 0.00 0.00 3.91
BBB 350 0.00 0.00 4.86 83.43 5.14 0.86 0.00 0.57 5.14
BB 283 0.00 0.00 0.00 6.36 65.02 9.89 3.18 3.53 12.01
B 363 0.00 0.55 0.00 0.55 3.31 66.12 4.96 8.54 15.98
CCC/C 48 0.00 0.00 0.00 0.00 2.08 4.17 56.25 31.25 6.25
1991 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 167 87.43 11.98 0.60 0.00 0.00 0.00 0.00 0.00 0.00
AA 394 0.25 90.36 7.61 0.00 0.00 0.00 0.00 0.00 1.78
A 568 0.18 0.53 91.37 6.16 0.53 0.00 0.00 0.00 1.23
BBB 367 0.00 0.82 3.81 85.29 5.18 0.82 0.00 0.82 3.27
BB 239 0.00 0.00 0.00 5.86 76.15 7.53 1.67 1.67 7.11
B 289 0.00 0.35 0.00 0.35 5.54 68.17 3.46 13.84 8.30
CCC/C 62 0.00 0.00 0.00 1.61 3.23 6.45 45.16 33.87 9.68
1992 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 176 88.64 9.66 0.00 0.00 0.00 0.00 0.00 0.00 1.70
AA 458 1.09 89.08 6.33 1.09 0.00 0.00 0.00 0.00 2.40
A 634 0.00 1.10 92.27 4.10 0.16 0.16 0.00 0.00 2.21
BBB 393 0.00 0.25 4.58 86.77 3.82 0.76 0.00 0.00 3.82
BB 245 0.00 0.00 0.00 11.84 73.88 4.08 2.86 0.00 7.35
B 229 0.00 0.00 0.44 1.31 10.92 65.50 3.93 6.99 10.92
CCC/C 51 0.00 0.00 0.00 0.00 3.92 11.76 47.06 27.45 9.80
1993 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 176 90.91 2.84 1.70 0.00 0.00 0.00 0.00 0.00 4.55
AA 485 0.00 90.72 5.77 0.21 0.00 0.00 0.00 0.00 3.30
A 697 0.29 1.00 87.80 3.59 0.00 0.00 0.00 0.00 7.32
BBB 465 0.00 0.00 4.30 81.51 5.81 0.00 0.22 0.00 8.17
BB 288 0.00 0.35 0.35 7.99 69.44 7.64 0.35 0.35 13.54
B 229 0.00 0.00 0.44 0.87 13.10 64.19 1.75 2.62 17.03
CCC/C 45 0.00 0.00 0.00 0.00 2.22 26.67 28.89 13.33 28.89
1994 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 175 89.14 8.57 0.57 0.00 0.00 0.00 0.00 0.00 1.71
AA 492 0.41 88.21 8.74 0.00 0.00 0.00 0.20 0.00 2.44
A 743 0.00 1.21 91.66 4.04 0.13 0.13 0.13 0.13 2.56
BBB 506 0.00 0.20 2.77 88.14 1.98 0.40 0.00 0.00 6.52
BB 366 0.00 0.00 0.00 7.38 83.33 2.73 0.00 0.27 6.28
B 327 0.00 0.00 0.00 0.31 4.89 80.73 2.75 3.06 8.26
CCC/C 24 0.00 0.00 0.00 0.00 0.00 8.33 45.83 16.67 29.17
1995 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 181 90.06 7.73 0.00 0.00 0.00 0.00 0.00 0.00 2.21
AA 499 0.60 87.37 9.22 0.20 0.00 0.00 0.00 0.00 2.61
A 873 0.00 2.29 90.84 3.55 0.23 0.00 0.00 0.00 3.09
BBB 591 0.00 0.34 4.23 87.65 3.55 0.00 0.00 0.17 4.06
BB 410 0.00 0.00 0.49 6.10 81.22 4.88 0.00 0.98 6.34
B 396 0.00 0.00 0.25 0.51 7.32 76.01 2.02 4.55 9.34
CCC/C 26 0.00 0.00 0.00 3.85 0.00 7.69 50.00 26.92 11.54
1996 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 175 89.71 6.29 0.00 0.00 0.00 0.00 0.00 0.00 4.00
AA 508 0.59 87.60 5.12 0.00 0.00 0.00 0.00 0.00 6.69
A 955 0.00 2.93 89.95 1.99 0.10 0.00 0.00 0.00 5.03
BBB 698 0.14 0.00 5.73 87.82 1.72 0.14 0.00 0.00 4.44
BB 455 0.00 0.00 0.44 8.13 76.48 4.62 0.44 0.66 9.23
B 417 0.00 0.00 0.24 0.48 8.15 71.70 1.92 2.88 14.63
CCC/C 25 0.00 0.00 0.00 0.00 8.00 12.00 52.00 4.00 24.00
1997 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 173 90.17 4.62 0.00 0.00 0.00 0.00 0.00 0.00 5.20
AA 527 0.76 88.99 3.61 0.76 0.00 0.19 0.00 0.00 5.69
A 1036 0.00 1.74 86.97 4.05 0.19 0.29 0.00 0.00 6.76
BBB 815 0.00 0.12 3.44 85.03 2.33 0.74 0.00 0.25 8.10
BB 529 0.00 0.00 0.19 7.56 75.61 4.54 0.00 0.19 11.91
B 462 0.00 0.00 0.65 0.00 6.71 73.59 2.60 3.46 12.99
CCC/C 25 0.00 0.00 0.00 0.00 0.00 16.00 52.00 12.00 20.00
1998 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 168 88.69 6.55 0.00 0.60 0.00 0.00 0.00 0.00 4.17
AA 533 0.38 87.24 5.07 0.00 0.00 0.00 0.00 0.00 7.32
A 1046 0.10 1.43 85.76 5.64 0.29 0.00 0.00 0.00 6.79
BBB 971 0.00 0.00 2.47 82.18 5.15 0.72 0.21 0.41 8.86
BB 629 0.32 0.16 0.16 4.93 74.09 6.36 2.23 0.95 10.81
B 677 0.00 0.15 0.15 0.44 5.76 74.89 5.02 4.58 9.01
CCC/C 28 0.00 0.00 3.57 0.00 0.00 17.86 32.14 42.86 3.57
1999 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 157 85.35 5.73 0.00 0.00 0.00 0.00 0.00 0.00 8.92
AA 547 0.18 87.57 6.95 0.55 0.00 0.00 0.00 0.18 4.57
A 1064 0.00 2.26 84.40 5.73 0.09 0.09 0.00 0.09 7.33
BBB 1022 0.00 0.20 2.94 83.66 3.91 0.00 0.00 0.20 9.10
BB 754 0.00 0.13 0.00 2.79 76.26 6.76 0.66 0.93 12.47
B 851 0.00 0.00 0.12 0.24 2.59 75.68 4.11 7.29 9.99
CCC/C 69 0.00 0.00 0.00 0.00 0.00 2.90 50.72 33.33 13.04
2000 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 145 86.90 3.45 1.38 0.00 0.00 0.00 0.00 0.00 8.28
AA 551 0.73 84.39 10.89 0.18 0.00 0.00 0.00 0.00 3.81
A 1055 0.00 2.37 84.36 7.49 0.38 0.09 0.00 0.09 5.21
BBB 1084 0.00 0.28 2.49 86.16 3.51 0.46 0.28 0.37 6.46
BB 811 0.00 0.00 0.12 3.82 79.90 6.29 1.11 1.23 7.52
B 888 0.00 0.00 0.23 0.23 3.49 75.45 4.28 7.55 8.78
CCC/C 83 0.00 0.00 0.00 0.00 1.20 6.02 51.81 32.53 8.43
2001 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 135 88.89 5.19 0.00 0.00 0.00 0.00 0.00 0.00 5.93
AA 529 0.19 84.50 11.15 0.00 0.00 0.00 0.00 0.00 4.16
A 1079 0.00 2.32 84.89 6.86 0.19 0.00 0.37 0.19 5.19
BBB 1186 0.00 0.08 3.12 83.47 4.38 0.59 0.93 0.34 7.08
BB 823 0.00 0.00 0.36 2.79 73.88 9.84 2.19 3.16 7.78
B 873 0.00 0.00 0.00 0.00 2.98 66.55 8.25 11.23 11.00
CCC/C 110 0.00 0.00 0.00 0.00 0.00 7.27 40.00 44.55 8.18
2002 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 132 81.06 11.36 0.00 0.76 0.00 0.00 0.00 0.00 6.82
AA 526 0.19 74.90 16.92 2.28 0.19 0.57 0.00 0.00 4.94
A 1120 0.00 0.54 83.13 10.54 0.80 0.18 0.09 0.09 4.64
BBB 1271 0.00 0.08 2.12 82.06 6.06 2.20 0.55 1.02 5.90
BB 802 0.12 0.00 0.37 3.24 77.68 7.61 1.37 2.74 6.86
B 754 0.00 0.00 0.00 0.27 4.64 68.30 9.15 8.09 9.55
CCC/C 170 0.00 0.00 0.59 0.00 1.18 7.65 34.12 44.12 12.35
2003 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 112 82.14 8.04 1.79 0.00 0.00 0.00 0.00 0.00 8.04
AA 432 0.46 83.80 10.88 0.46 0.00 0.00 0.00 0.00 4.40
A 1128 0.00 0.62 88.48 6.56 0.18 0.00 0.00 0.00 4.17
BBB 1326 0.00 0.00 1.43 87.33 5.13 0.30 0.00 0.23 5.58
BB 915 0.00 0.00 0.00 2.95 75.85 9.84 0.66 0.55 10.16
B 758 0.00 0.00 0.00 0.13 6.60 72.30 3.83 4.09 13.06
CCC/C 164 0.00 0.00 0.00 0.00 0.61 11.59 45.73 32.93 9.15
2004 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 95 92.63 6.32 0.00 0.00 0.00 0.00 0.00 0.00 1.05
AA 407 0.25 90.42 3.69 0.25 0.00 0.00 0.00 0.00 5.41
A 1160 0.00 1.12 92.33 3.10 0.09 0.00 0.00 0.00 3.36
BBB 1455 0.00 0.07 1.99 90.10 1.86 0.14 0.00 0.00 5.84
BB 968 0.10 0.00 0.10 4.03 81.20 5.37 0.21 0.41 8.57
B 849 0.00 0.00 0.12 0.12 6.60 76.21 2.24 1.53 13.19
CCC/C 138 0.00 0.00 0.72 0.00 0.72 15.22 52.90 14.49 15.94
2005 Static Pool
From/To Issuers AAA AA A BBB BB B CCC/C D NR
AAA 98 88.78 9.18 1.02 0.00 0.00 0.00 0.00 0.00 1.02
AA 407 0.00 90.66 4.91 0.49 0.00 0.00 0.00 0.00 3.93
A 1224 0.08 1.63 88.89 4.41 0.00 0.00 0.00 0.00 4.98
BBB 1535 0.00 0.20 5.93 84.04 3.06 0.46 0.00 0.07 6.25
BB 1015 0.00 0.00 0.00 5.71 76.75 6.90 0.20 0.20 10.25
B 1010 0.00 0.00 0.10 0.59 8.51 70.59 3.76 1.58 14.85
CCC/C 126 0.00 0.00 0.00 0.79 0.79 25.40 46.83 8.73 17.46
Source: Standard & Poor’s Global Fixed Income Research; Standard & Poor’s CreditPro® 7.02.
